Name	Mean	Min	Max
q79-v2.4	4.742088593	4.737444206	4.876055608
q8-v2.4	5.86448661	5.847535176	5.996991267
q80-v2.4	27.223419415	26.958907801000000	27.412848893
q81-v2.4	18.475417895	17.952041352000000	18.783352137
q82-v2.4	12.841001364	12.698223778	13.105966179
q83-v2.4	1.927413654	1.812363205	2.0113577340000000
q84-v2.4	8.907137544	8.621448398	9.141113897000000
q85-v2.4	17.002892107	16.692764134	18.129177515
q86-v2.4	3.537691732	3.425752668	6.622758844
q87-v2.4	16.896631558	16.691387909	17.043899871
q88-v2.4	57.481763336	53.972701778	90.950725527
q89-v2.4	5.242738853	5.161318736	5.308642047
q9-v2.4	56.449327073	51.248665911000000	60.001392086
q90-v2.4	14.637872666	13.105733355	15.757532586
q91-v2.4	3.455490121	3.454020958	3.6292403970000000
q92-v2.4	1.661700066	1.5997653460000000	2.237552522
q93-v2.4	77.909468395	74.826308986	118.84355086000000
q94-v2.4	25.600805358000000	24.326458855000000	33.871251089
q95-v2.4	52.687945644	48.999015310000000	105.892181505
q96-v2.4	10.464224381	10.274378849000000	10.677726498
q97-v2.4	19.477879667	19.075951689	76.80158949
q98-v2.4	2.790361774	2.611054749	3.137796756
q99-v2.4	12.100912499	11.690394858	17.71358624
ss_max-v2.4	12.897827998	12.374406647000000	12.993806082000000
