Name	Mean	Min	Max			
q45-v2.4	27.6159964	27.609653998000000	27.891679068000000			
q46-v2.4	10.827894309	10.446834428	11.083657969000000			
q47-v2.4	8.621836788000000	8.509934731	9.107571508000000			
q48-v2.4	10.986783185	10.577091982	11.747957257			
q49-v2.4	57.146417836	54.213083093	57.545673954			
q5-v2.4	10.813961859000000	10.566713228000000	12.483035029			
q50-v2.4	42.486218541	42.008147422	46.715118124			
q51-v2.4	10.816684188	10.626085132	10.830305553			
q52-v2.4	1.624045895	1.594351594	1.638765988			
q53-v2.4	4.572474599	4.53986977	4.758573092			
q54-v2.4	42.284313915	40.943693399000000	45.726362235			
q55-v2.4	1.6293661280000000	1.586616775	1.726958529			
q56-v2.4	3.4934393720000000	3.277261883	3.50027			
q57-v2.4	7.722192669	7.304320061	7.922237879			
q58-v2.4	3.472297082	3.3041514480000000	3.494418337			
q59-v2.4	17.712127346000000	17.430198111000000	17.962375859000000			
q6-v2.4	31.606431045	30.93295754	31.736488010000000			
q60-v2.4	3.63384198	3.188502218	12.55915583			
q61-v2.4	5.920423008000000	5.858504838	6.042854316			
q62-v2.4	7.89742209	7.465457073	8.660996113			
q63-v2.4	4.8604153100000000	4.484598545	6.9888850730000000			
q64-v2.4	86.64214418200000	86.239743143	90.647459204			
q65-v2.4	16.879379884000000	16.838177438	17.241233902			
q66-v2.4	7.836233623	7.213388057	7.912130413			
q67-v2.4	73.539200234	73.34762402800000	74.529869946			
q68-v2.4	17.645941605	17.610599213	17.681141408			
q69-v2.4	6.264809719	6.197493378	6.282338355			
q7-v2.4	7.513615880000000	7.352180140000000	7.989036365			
q70-v2.4	8.859963907	8.785920861000000	9.155706736			
q71-v2.4	2.921512389	2.840904818	3.0231464840000000			
q72-v2.4	17.439996312000000	17.276666208000000	17.763879131000000			
q73-v2.4	2.6011411510000000	2.442582573	2.614254652			
q74-v2.4	52.345457545000000	50.054084163	52.422277717			
q75-v2.4	38.412758352	37.228735987	38.421215301			
q76-v2.4	22.064769765	21.861723284	22.490283856000000			
q77-v2.4	2.326847979	2.1794544780000000	2.3799131930000000			
q78-v2.4	53.467676428	53.159183025	53.829134256000000			
q79-v2.4	5.515603240000000	5.30494449	6.8133773060000000			
q8-v2.4	2.705178298	2.614106237	3.142804979			
q80-v2.4	50.99775570600000	50.211922958	51.094994619			
q81-v2.4	17.658026019	15.355626805	20.206973075			
q82-v2.4	9.273739828	9.037376056	9.385702867			
q83-v2.4	1.772868863	1.691890003	2.349758533			
q84-v2.4	7.957842807	7.760866107	8.797548176			
q85-v2.4	13.125021528	12.802319043000000	16.210464314			
q86-v2.4	3.515711127	3.453499789	3.915552755			
q87-v2.4	12.521826492	12.157557682	14.044887442000000			
q88-v2.4	47.196277547	46.870623171	49.061522863			
q89-v2.4	5.397852329	5.029138004	10.930198938			
q9-v2.4	37.169910831	36.681801006	38.94387012			
q90-v2.4	9.745019514000000	9.628548856	10.568494426000000			
q91-v2.4	2.536139253	2.466377287	2.660424028			
q92-v2.4	1.519852483	1.2983401640000000	1.566715822			
q93-v2.4	47.079429329	46.970827802	48.522848659000000			
q94-v2.4	18.81771904	18.207385997000000	19.062550266			
q95-v2.4	37.417780115	37.092152854	38.773458343			
q96-v2.4	8.386535745	8.261726996	11.338427599000000			
q97-v2.4	13.526381377	13.22818567	13.793483171			
q98-v2.4	2.834807709	2.706040851	5.136745671			
q99-v2.4	8.521246247000000	8.251126386	8.651037055000000			
ss_max-v2.4	11.430844701	11.367890918000000	12.578957763			
