q90-v2.4,11.723375191999999,11.723375191999999,11.723375191999999
q91-v2.4,2.950284561,2.950284561,2.950284561
q92-v2.4,1.533546223,1.533546223,1.533546223
q93-v2.4,79.350209961,79.350209961,79.350209961
q94-v2.4,23.060964328999997,23.060964328999997,23.060964328999997
q95-v2.4,51.338272859,51.338272859,51.338272859
q96-v2.4,8.923754758,8.923754758,8.923754758
q97-v2.4,19.123433749,19.123433749,19.123433749
q98-v2.4,2.586821182,2.586821182,2.586821182
q99-v2.4,11.226758889000001,11.226758889000001,11.226758889000001
ss_max-v2.4,11.701667433,11.701667433,11.701667433
