q82-v2.4,11.482953277,11.401857905,11.553987182
q83-v2.4,1.761805534,1.711199573,2.137564167
q84-v2.4,7.947454632,7.831167682,8.191072596
q85-v2.4,16.057549975,15.608865776,16.769602543
q86-v2.4,3.420942289,3.2684540109999998,3.478910715
q87-v2.4,16.901443208,16.393007666000003,16.953879082
q88-v2.4,50.648096805,50.610638087,51.44157913
q89-v2.4,5.1335403699999995,4.854170627999999,5.621945603
q9-v2.4,48.077736126999994,42.839557381,91.779986623
q90-v2.4,11.960054941000001,11.674960765,12.522986462999999
q91-v2.4,3.188492804,3.014570649,3.364358154
q92-v2.4,1.5872336379999998,1.5434971020000001,1.59949665
q93-v2.4,80.04224533,79.842919392,80.64532613
q94-v2.4,22.096856194,21.057359108,22.788797229
q95-v2.4,50.008450214,49.467758696,51.264759675
q96-v2.4,9.108196266,8.813864805,9.661397757000001
q97-v2.4,18.739727573,18.388118591999998,18.908132332
q98-v2.4,2.671823464,2.633760132,2.753976506
q99-v2.4,9.376862037,9.27744431,10.459242664
ss_max-v2.4,11.495081793999999,11.439207726000001,11.620844539
